date,tactic,state,campaign,impression,clicks,spend,attributed_revenue
2025-05-18,Display,TX,GOO_Camp_6,8429,455,94.06,74.44
2025-05-18,Video,IL,GOO_Camp_3,13728,318,416.16,479.01
2025-05-18,Video,FL,GOO_Camp_4,6808,227,48.27,34.64
2025-05-18,Display,TX,GOO_Camp_4,16200,382,781.55,1575.38
2025-05-19,Shopping,TX,GOO_Camp_6,19184,957,817.75,2111.33
2025-05-19,Video,TX,GOO_Camp_3,17294,633,169.79,382.62
2025-05-19,Shopping,IL,GOO_Camp_5,12431,350,400.87,1117.43
2025-05-20,Shopping,CA,GOO_Camp_1,1987,99,20.16,43.62
2025-05-20,Social,NY,GOO_Camp_7,2875,122,56.53,89.48
2025-05-21,Display,TX,GOO_Camp_3,2774,77,148.43,128.14
2025-05-21,Display,TX,GOO_Camp_7,15376,873,1517.03,3429.92
2025-05-22,Social,TX,GOO_Camp_5,10101,403,927.13,1955.24
2025-05-22,Display,CA,GOO_Camp_4,12777,436,918.54,2737.16
2025-05-22,Shopping,IL,GOO_Camp_1,19850,589,232.13,375.71
2025-05-22,Social,IL,GOO_Camp_6,13336,225,286.47,738.65
2025-05-23,Social,FL,GOO_Camp_3,3658,33,47.78,128.15
2025-05-23,Video,NY,GOO_Camp_2,2823,141,306.31,860.2
2025-05-23,Social,IL,GOO_Camp_3,2141,93,165.85,258.97
2025-05-24,Shopping,NY,GOO_Camp_4,7564,408,406.17,428.61
2025-05-24,Video,CA,GOO_Camp_4,18297,732,719.84,622.62
2025-05-24,Social,CA,GOO_Camp_1,19213,991,1408.7,3713.28
2025-05-24,Video,TX,GOO_Camp_7,16747,237,577.25,707.43
2025-05-25,Video,NY,GOO_Camp_5,10370,170,395.92,654.28
2025-05-25,Display,IL,GOO_Camp_6,15138,198,261.77,261.54
2025-05-25,Display,FL,GOO_Camp_5,7313,187,241.27,415.34
2025-05-25,Search,IL,GOO_Camp_1,19800,195,311.18,326.32
2025-05-26,Shopping,TX,GOO_Camp_4,4236,132,187.99,204.38
2025-05-26,Display,CA,GOO_Camp_7,18330,450,945.75,2204.29
2025-05-26,Social,TX,GOO_Camp_5,12181,514,380.66,993.74
2025-05-27,Video,IL,GOO_Camp_4,16996,500,820.17,1496.37
2025-05-27,Shopping,FL,GOO_Camp_1,3151,72,145.64,256.52
2025-05-28,Shopping,NY,GOO_Camp_1,3660,127,91.93,268.18
2025-05-28,Social,IL,GOO_Camp_3,2708,81,23.28,56.23
2025-05-29,Video,NY,GOO_Camp_4,2960,157,372.29,388.01
